"day","sex","encounter_time"
1,"F",1501
1,"F",452
1,"F",269
1,"F",924
1,"F",1501
1,"F",1501
1,"F",627
1,"F",842
1,"F",1501
1,"F",1501
1,"F",528
1,"F",1040
1,"F",1501
1,"F",798
1,"F",1501
1,"F",1501
1,"F",476
1,"F",963
1,"F",1183
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1354
1,"F",1335
1,"F",1501
1,"F",1501
1,"F",881
1,"F",1501
1,"F",762
1,"F",1501
1,"F",1249
1,"F",1501
1,"F",600
1,"F",466
1,"F",1501
1,"F",1221
1,"F",741
1,"F",1315
1,"F",1321
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",422
1,"F",105
1,"F",723
1,"F",1501
1,"F",279
1,"F",670
1,"F",65
1,"F",475
1,"F",1453
1,"F",683
1,"F",1501
1,"F",730
1,"F",1501
1,"F",437
1,"F",267
1,"F",415
1,"F",928
1,"F",803
1,"F",778
1,"F",261
1,"F",396
1,"F",1501
1,"F",990
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1014
1,"F",772
1,"F",886
1,"F",1095
1,"F",1501
1,"F",1082
1,"F",835
1,"F",13
1,"F",1501
1,"F",375
1,"F",391
1,"F",122
1,"F",1501
1,"F",1040
1,"F",1501
1,"F",1422
1,"F",1501
1,"F",696
1,"F",48
1,"F",150
1,"F",46
1,"F",674
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",24
1,"F",395
1,"F",1501
1,"F",91
1,"F",1501
1,"F",382
1,"F",167
1,"F",1501
1,"F",356
1,"F",1157
1,"F",1501
1,"F",1501
1,"F",834
1,"F",645
1,"F",1501
1,"F",1501
1,"F",370
1,"F",1501
1,"F",1073
1,"F",1501
1,"F",1501
1,"F",1218
1,"F",1385
1,"F",1354
1,"F",1501
1,"F",464
1,"F",1501
1,"F",122
1,"F",1501
1,"F",134
1,"F",1501
1,"F",117
1,"F",230
1,"F",1501
1,"F",811
1,"F",1501
1,"F",41
1,"F",172
1,"F",559
1,"F",821
1,"F",1501
1,"F",1302
1,"F",1208
1,"F",1338
1,"F",1341
1,"F",1501
1,"F",1172
1,"F",131
1,"F",1501
1,"F",1340
1,"F",1501
1,"F",250
1,"F",1501
1,"F",1501
1,"F",1
1,"F",1501
1,"F",1501
1,"F",730
1,"F",1264
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",303
1,"F",89
1,"F",1389
1,"F",828
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",14
1,"F",200
1,"F",1501
1,"F",1501
1,"F",71
1,"F",720
1,"F",778
1,"F",327
1,"F",1446
1,"F",1501
1,"F",922
1,"F",1501
1,"F",1159
1,"F",1501
1,"F",1501
1,"F",1446
1,"F",1501
1,"F",1501
1,"F",1
1,"F",1501
1,"F",1244
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",374
1,"F",1485
1,"F",568
1,"F",1501
1,"F",1501
1,"F",797
1,"F",1501
1,"F",1501
1,"F",73
1,"F",523
1,"F",1094
1,"F",1501
1,"F",1501
1,"F",1164
1,"F",1501
1,"F",578
1,"F",1276
1,"F",1501
1,"F",1160
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",157
1,"F",294
1,"F",1469
1,"F",1501
1,"F",32
1,"F",1351
1,"F",491
1,"F",1501
1,"F",1501
1,"F",513
1,"F",1501
1,"F",1501
1,"F",203
1,"F",1107
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",628
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",403
1,"F",77
1,"F",1501
1,"F",1501
1,"F",245
1,"F",1413
1,"F",1501
1,"F",876
1,"F",1501
1,"F",34
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",392
1,"F",1173
1,"F",1501
1,"F",269
1,"F",394
1,"F",1501
1,"F",633
1,"F",1501
1,"F",1365
1,"F",35
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",206
1,"F",801
1,"F",269
1,"F",1251
1,"F",231
1,"F",620
1,"F",1262
1,"F",284
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",69
1,"F",1501
1,"F",592
1,"F",929
1,"F",1194
1,"F",1005
1,"F",689
1,"F",1087
1,"F",555
1,"F",335
1,"F",483
1,"F",678
1,"F",1501
1,"F",556
1,"F",1501
1,"F",962
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",825
1,"F",1202
1,"F",704
1,"F",1501
1,"F",7
1,"F",1501
1,"F",1263
1,"F",1501
1,"F",1021
1,"F",46
1,"F",366
1,"F",541
1,"F",166
1,"F",237
1,"F",1501
1,"F",1428
1,"F",1501
1,"F",233
1,"F",112
1,"F",248
1,"F",1468
1,"F",17
1,"F",421
1,"F",1501
1,"F",691
1,"F",168
1,"F",1365
1,"F",287
1,"F",58
1,"F",936
1,"F",802
1,"F",1040
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",458
1,"F",415
1,"F",1501
1,"F",1501
1,"F",1118
1,"F",970
1,"F",525
1,"F",1501
1,"F",1
1,"F",1501
1,"F",86
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",114
1,"F",1501
1,"F",643
1,"F",1501
1,"F",1111
1,"F",1501
1,"F",165
1,"F",231
1,"F",711
1,"F",766
1,"F",1094
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",842
1,"F",150
1,"F",1501
1,"F",1501
1,"F",1492
1,"F",1284
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",326
1,"F",664
1,"F",1501
1,"F",1501
1,"F",454
1,"F",904
1,"F",1475
1,"F",604
1,"F",1501
1,"F",334
1,"F",772
1,"F",1501
1,"F",1363
1,"F",1501
1,"F",1055
1,"F",882
1,"F",117
1,"F",1501
1,"F",315
1,"F",45
1,"F",1501
1,"F",1501
1,"F",1159
1,"F",45
1,"F",1076
1,"F",402
1,"F",367
1,"F",1501
1,"F",407
1,"F",253
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",742
1,"F",1501
1,"F",43
1,"F",1501
1,"F",1501
1,"F",1053
1,"F",484
1,"F",1501
1,"F",1395
1,"F",978
1,"F",176
1,"F",1145
1,"F",1501
1,"F",1501
1,"F",1231
1,"F",196
1,"F",1074
1,"F",779
1,"F",1501
1,"F",108
1,"F",770
1,"F",253
1,"F",901
1,"F",1501
1,"F",450
1,"F",1501
1,"F",743
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",461
1,"F",1501
1,"F",1501
1,"F",360
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1480
1,"F",1501
1,"F",33
1,"F",1501
1,"F",524
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",245
1,"F",1501
1,"F",648
1,"F",1501
1,"F",518
1,"F",1501
1,"F",808
1,"F",1182
1,"F",1501
1,"F",44
1,"F",928
1,"F",1331
1,"F",518
1,"F",442
1,"F",24
1,"F",1501
1,"F",1067
1,"F",236
1,"F",48
1,"F",327
1,"F",1501
1,"F",1501
1,"F",1413
1,"F",952
1,"F",1396
1,"F",1501
1,"F",720
1,"F",144
1,"F",82
1,"F",1501
1,"F",1501
1,"F",1379
1,"F",1501
1,"F",838
1,"F",1501
1,"F",1501
1,"F",1351
1,"F",236
1,"F",269
1,"F",504
1,"F",1468
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",885
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1114
1,"F",1501
1,"F",557
1,"F",544
1,"F",1501
1,"F",1026
1,"F",1501
1,"F",1501
1,"F",603
1,"F",1501
1,"F",1367
1,"F",1501
1,"F",229
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",430
1,"F",532
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",131
1,"F",1501
1,"F",1501
1,"F",914
1,"F",117
1,"F",1501
1,"F",1501
1,"F",64
1,"F",603
1,"F",274
1,"F",1501
1,"F",723
1,"F",1501
1,"F",213
1,"F",1417
1,"F",1501
1,"F",1501
1,"F",1044
1,"F",1263
1,"F",1501
1,"F",1501
1,"F",869
1,"F",1432
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",175
1,"F",747
1,"F",323
1,"F",1501
1,"F",1501
1,"F",1417
1,"F",37
1,"F",22
1,"F",1290
1,"F",661
1,"F",679
1,"F",345
1,"F",446
1,"F",732
1,"F",1445
1,"F",1501
1,"F",788
1,"F",496
1,"F",1236
1,"F",192
1,"F",681
1,"F",33
1,"F",1501
1,"F",499
1,"F",1024
1,"F",1501
1,"F",746
1,"F",208
1,"F",585
1,"F",794
1,"F",279
1,"F",1065
1,"F",1501
1,"F",516
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",97
1,"F",1501
1,"F",1501
1,"F",81
1,"F",1501
1,"F",1501
1,"F",296
1,"F",1501
1,"F",1501
1,"F",369
1,"F",1501
1,"F",654
1,"F",213
1,"F",1
1,"F",814
1,"F",1501
1,"F",282
1,"F",1501
1,"F",919
1,"F",988
1,"F",128
1,"F",1501
1,"F",382
1,"F",677
1,"F",164
1,"F",1501
1,"F",943
1,"F",1303
1,"F",1397
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1266
1,"F",1501
1,"F",697
1,"F",1023
1,"F",1501
1,"F",1106
1,"F",730
1,"F",595
1,"F",650
1,"F",917
1,"F",438
1,"F",1501
1,"F",1400
1,"F",1501
1,"F",1300
1,"F",1482
1,"F",1108
1,"F",230
1,"F",1501
1,"F",1302
1,"F",1501
1,"F",1423
1,"F",266
1,"F",722
1,"F",1501
1,"F",1440
1,"F",178
1,"F",1501
1,"F",254
1,"F",1050
1,"F",13
1,"F",217
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",340
1,"F",31
1,"F",275
1,"F",973
1,"F",143
1,"F",529
1,"F",1105
1,"F",2
1,"F",1501
1,"F",49
1,"F",6
1,"F",892
1,"F",233
1,"F",633
1,"F",1501
1,"F",483
1,"F",731
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",734
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",334
1,"F",929
1,"F",161
1,"F",140
1,"F",1501
1,"F",1052
1,"F",328
1,"F",925
1,"F",774
1,"F",1348
1,"F",914
1,"F",1106
1,"F",524
1,"F",1501
1,"F",413
1,"F",982
1,"F",1235
1,"F",1236
1,"F",1501
1,"F",201
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1207
1,"F",1048
1,"F",1501
1,"F",1501
1,"F",152
1,"F",236
1,"F",1501
1,"F",1227
1,"F",284
1,"F",1501
1,"F",1501
1,"F",1334
1,"F",1308
1,"F",1501
1,"F",1501
1,"F",136
1,"F",692
1,"F",596
1,"F",1213
1,"F",54
1,"F",1501
1,"F",1501
1,"F",536
1,"F",267
1,"F",1501
1,"F",530
1,"F",1135
1,"F",94
1,"F",1297
1,"F",1501
1,"F",38
1,"F",657
1,"F",874
1,"F",1501
1,"F",712
1,"F",62
1,"F",292
1,"F",425
1,"F",1501
1,"F",771
1,"F",795
1,"F",981
1,"F",1501
1,"F",329
1,"F",651
1,"F",1501
1,"F",125
1,"F",705
1,"F",846
1,"F",910
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",645
1,"F",1203
1,"F",90
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",932
1,"F",1501
1,"F",1369
1,"F",25
1,"F",1501
1,"F",844
1,"F",1501
1,"F",1433
1,"F",789
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",100
1,"F",676
1,"F",561
1,"F",1107
1,"F",1501
1,"F",1501
1,"F",723
1,"F",352
1,"F",24
1,"F",1501
1,"F",59
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",71
1,"F",1501
1,"F",1501
1,"F",164
1,"F",1501
1,"F",914
1,"F",685
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",355
1,"F",80
1,"F",1131
1,"F",103
1,"F",1133
1,"F",375
1,"F",524
1,"F",253
1,"F",355
1,"F",1501
1,"F",1501
1,"F",713
1,"F",1501
1,"F",806
1,"F",957
1,"F",209
1,"F",1501
1,"F",31
1,"F",520
1,"F",1351
1,"F",1069
1,"F",1501
1,"F",233
1,"F",1501
1,"F",1501
1,"F",63
1,"F",1496
1,"F",1142
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",877
1,"F",869
1,"F",433
1,"F",568
1,"F",1501
1,"F",335
1,"F",1494
1,"F",97
1,"F",1501
1,"F",503
1,"F",216
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",746
1,"F",501
1,"F",1501
1,"F",268
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",63
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",738
1,"F",1501
1,"F",267
1,"F",1501
1,"F",1501
1,"F",21
1,"F",893
1,"F",475
1,"F",1501
1,"F",250
1,"F",103
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",120
1,"F",1501
1,"F",1501
1,"F",1409
1,"F",953
1,"F",880
1,"F",1501
1,"F",1501
1,"F",310
1,"F",467
1,"F",1501
1,"F",1501
1,"F",1196
1,"F",1501
1,"F",1256
1,"F",1501
1,"F",69
1,"F",870
1,"F",1195
1,"F",996
1,"F",818
1,"F",1501
1,"F",1501
1,"F",747
1,"F",585
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",648
1,"F",772
1,"F",1501
1,"F",1501
1,"F",1358
1,"F",1501
1,"F",622
1,"F",1
1,"F",1501
1,"F",1501
1,"F",1204
1,"F",1501
1,"F",1036
1,"F",701
1,"F",439
1,"F",318
1,"F",328
1,"F",1501
1,"F",414
1,"F",388
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",151
1,"F",393
1,"F",780
1,"F",1501
1,"F",1501
1,"F",809
1,"F",1178
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",965
1,"F",44
1,"F",1501
1,"F",204
1,"F",1501
1,"F",559
1,"F",1501
1,"F",220
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",14
1,"F",367
1,"F",977
1,"F",759
1,"F",1501
1,"F",1501
1,"F",427
1,"F",309
1,"F",1178
1,"F",1501
1,"F",1501
1,"F",1140
1,"F",374
1,"F",1501
1,"F",1501
1,"F",1256
1,"F",673
1,"F",567
1,"F",397
1,"F",1486
1,"F",1232
1,"F",858
1,"F",219
1,"F",1501
1,"F",1501
1,"F",647
1,"F",1501
1,"F",200
1,"F",1501
1,"F",752
1,"F",89
1,"F",317
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1321
1,"F",99
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",175
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",801
1,"F",1106
1,"F",286
1,"F",686
1,"F",10
1,"F",1501
1,"F",1501
1,"F",422
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",306
1,"F",1501
1,"F",937
1,"F",1501
1,"F",173
1,"F",1369
1,"F",1501
1,"F",1023
1,"F",1501
1,"F",1044
1,"F",1501
1,"F",1170
1,"F",581
1,"F",40
1,"F",40
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",341
1,"F",1033
1,"F",1293
1,"F",28
1,"F",1
1,"F",292
1,"F",1501
1,"F",213
1,"F",1501
1,"F",972
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",512
1,"F",1501
1,"F",1501
1,"F",761
1,"F",1501
1,"F",353
1,"F",1444
1,"F",144
1,"F",386
1,"F",299
1,"F",1501
1,"F",1343
1,"F",212
1,"F",875
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1101
1,"F",802
1,"F",186
1,"F",82
1,"F",1501
1,"F",1501
1,"F",994
1,"F",1501
1,"F",672
1,"F",548
1,"F",1501
1,"F",1501
1,"F",569
1,"F",949
1,"F",1359
1,"F",1501
1,"F",923
1,"F",1501
1,"F",1333
1,"F",1501
1,"F",209
1,"F",357
1,"F",1501
1,"F",71
1,"F",1501
1,"F",1501
1,"F",603
1,"F",1071
1,"F",1279
1,"F",1501
1,"F",499
1,"F",1501
1,"F",1253
1,"F",435
1,"F",807
1,"F",1501
1,"F",959
1,"F",1488
1,"F",2
1,"F",1501
1,"F",426
1,"F",388
1,"F",1501
1,"F",564
1,"F",410
1,"F",103
1,"F",1501
1,"F",816
1,"F",262
1,"F",1501
1,"F",586
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",821
1,"F",164
1,"F",1501
1,"F",889
1,"F",1501
1,"F",900
1,"F",355
1,"F",1501
1,"F",1501
1,"F",245
1,"F",1501
1,"F",1187
1,"F",1501
1,"F",346
1,"F",147
1,"F",1501
1,"F",366
1,"F",1291
1,"F",718
1,"F",78
1,"F",60
1,"F",1501
1,"F",1501
1,"F",377
1,"F",1222
1,"F",58
1,"F",126
1,"F",360
1,"F",1103
1,"F",1501
1,"F",1501
1,"F",1464
1,"F",375
1,"F",193
1,"F",1366
1,"F",116
1,"F",1386
1,"F",18
1,"F",649
1,"F",1459
1,"F",120
1,"F",789
1,"F",1501
1,"F",1027
1,"F",796
1,"F",1501
1,"F",641
1,"F",1501
1,"F",67
1,"F",535
1,"F",816
1,"F",175
1,"F",1501
1,"F",1501
1,"F",339
1,"F",67
1,"F",713
1,"F",549
1,"F",1400
1,"F",1010
1,"F",1501
1,"F",1501
1,"F",1305
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",383
1,"F",1118
1,"F",1501
1,"F",1501
1,"F",50
1,"F",24
1,"F",1445
1,"F",1501
1,"F",129
1,"F",1463
1,"F",1007
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1235
1,"F",486
1,"F",1501
1,"F",1006
1,"F",1501
1,"F",487
1,"F",844
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",688
1,"F",1501
1,"F",1501
1,"F",120
1,"F",1318
1,"F",676
1,"F",1501
1,"F",1501
1,"F",945
1,"F",72
1,"F",1150
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",666
1,"F",602
1,"F",455
1,"F",116
1,"F",985
1,"F",1501
1,"F",302
1,"F",1366
1,"F",667
1,"F",448
1,"F",1501
1,"F",188
1,"F",362
1,"F",1501
1,"F",444
1,"F",33
1,"F",183
1,"F",24
1,"F",1426
1,"F",1501
1,"F",1501
1,"F",1425
1,"F",609
1,"F",147
1,"F",1501
1,"F",1501
1,"F",73
1,"F",1271
1,"F",1501
1,"F",1501
1,"F",1499
1,"F",1029
1,"F",1501
1,"F",891
1,"F",1501
1,"F",646
1,"F",515
1,"F",148
1,"F",586
1,"F",1345
1,"F",129
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",456
1,"F",75
1,"F",1501
1,"F",568
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1332
1,"F",1501
1,"F",1172
1,"F",1501
1,"F",1501
1,"F",1343
1,"F",69
1,"F",236
1,"F",1501
1,"F",1440
1,"F",783
1,"F",1501
1,"F",1501
1,"F",729
1,"F",1501
1,"F",975
1,"F",1501
1,"F",435
1,"F",905
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",104
1,"F",1501
1,"F",958
1,"F",317
1,"F",882
1,"F",1501
1,"F",976
1,"F",211
1,"F",1374
1,"F",1501
1,"F",654
1,"F",1501
1,"F",107
1,"F",1501
1,"F",828
1,"F",10
1,"F",1501
1,"F",243
1,"F",15
1,"F",1132
1,"F",1212
1,"F",1501
1,"F",737
1,"F",1501
1,"F",1501
1,"F",549
1,"F",699
1,"F",1082
1,"F",709
1,"F",619
1,"F",659
1,"F",1501
1,"F",1192
1,"F",137
1,"F",466
1,"F",1501
1,"F",1213
1,"F",1062
1,"F",652
1,"F",447
1,"F",332
1,"F",1495
1,"F",1102
1,"F",71
1,"F",1501
1,"F",395
1,"F",259
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1
1,"F",1501
1,"F",1501
1,"F",395
1,"F",1501
1,"F",131
1,"F",1501
1,"F",343
1,"F",1501
1,"F",205
1,"F",115
1,"F",1501
1,"F",1501
1,"F",19
1,"F",336
1,"F",882
1,"F",1501
1,"F",854
1,"F",164
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",839
1,"F",228
1,"F",1501
1,"F",1501
1,"F",192
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",707
1,"F",1501
1,"F",1501
1,"F",604
1,"F",365
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",852
1,"F",412
1,"F",1169
1,"F",1501
1,"F",594
1,"F",1501
1,"F",1193
1,"F",425
1,"F",1102
1,"F",1373
1,"F",1501
1,"F",1267
1,"F",496
1,"F",1501
1,"F",1388
1,"F",1501
1,"F",553
1,"F",450
1,"F",1501
1,"F",907
1,"F",1501
1,"F",652
1,"F",9
1,"F",852
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",367
1,"F",1501
1,"F",1501
1,"F",1219
1,"F",1501
1,"F",1501
1,"F",1135
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",420
1,"F",981
1,"F",1501
1,"F",1501
1,"F",855
1,"F",197
1,"F",250
1,"F",1434
1,"F",1501
1,"F",1482
1,"F",258
1,"F",1501
1,"F",516
1,"F",393
1,"F",852
1,"F",252
1,"F",1501
1,"F",1221
1,"F",1501
1,"F",1501
1,"F",715
1,"F",1501
1,"F",69
1,"F",1356
1,"F",753
1,"F",1501
1,"F",482
1,"F",1451
1,"F",1501
1,"F",1501
1,"F",630
1,"F",442
1,"F",1501
1,"F",1403
1,"F",1501
1,"F",469
1,"F",498
1,"F",1501
1,"F",25
1,"F",1045
1,"F",1501
1,"F",1501
1,"F",1275
1,"F",479
1,"F",796
1,"F",1501
1,"F",1501
1,"F",1060
1,"F",399
1,"F",1501
1,"F",1358
1,"F",1501
1,"F",727
1,"F",220
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",111
1,"F",1201
1,"F",1245
1,"F",1092
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",178
1,"F",1501
1,"F",649
1,"F",1457
1,"F",73
1,"F",1501
1,"F",230
1,"F",381
1,"F",1501
1,"F",984
1,"F",581
1,"F",246
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",745
1,"F",1453
1,"F",1501
1,"F",1501
1,"F",1059
1,"F",1501
1,"F",403
1,"F",1042
1,"F",1483
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1431
1,"F",1501
1,"F",614
1,"F",1501
1,"F",1501
1,"F",639
1,"F",1163
1,"F",1501
1,"F",915
1,"F",1501
1,"F",465
1,"F",1501
1,"F",1501
1,"F",124
1,"F",1501
1,"F",1501
1,"F",111
1,"F",1381
1,"F",1501
1,"F",1501
1,"F",1380
1,"F",1501
1,"F",636
1,"F",1501
1,"F",1501
1,"F",141
1,"F",1501
1,"F",1501
1,"F",250
1,"F",1501
1,"F",264
1,"F",10
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1265
1,"F",575
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1305
1,"F",1501
1,"F",1185
1,"F",1224
1,"F",1501
1,"F",1200
1,"F",822
1,"F",364
1,"F",1501
1,"F",1501
1,"F",1363
1,"F",328
1,"F",330
1,"F",1501
1,"F",1501
1,"F",514
1,"F",1501
1,"F",857
1,"F",1501
1,"F",1220
1,"F",1110
1,"F",1501
1,"F",212
1,"F",1501
1,"F",129
1,"F",1501
1,"F",335
1,"F",1441
1,"F",1501
1,"F",699
1,"F",1501
1,"F",1501
1,"F",253
1,"F",1278
1,"F",1079
1,"F",1158
1,"F",1501
1,"F",1501
1,"F",332
1,"F",1501
1,"F",1501
1,"F",520
1,"F",1072
1,"F",508
1,"F",584
1,"F",500
1,"F",193
1,"F",597
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1272
1,"F",598
1,"F",986
1,"F",1501
1,"F",1501
1,"F",644
1,"F",1239
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",169
1,"F",1501
1,"F",468
1,"F",67
1,"F",255
1,"F",862
1,"F",1501
1,"F",1501
1,"F",705
1,"F",1501
1,"F",1501
1,"F",587
1,"F",812
1,"F",842
1,"F",181
1,"F",1501
1,"F",1501
1,"F",774
1,"F",1501
1,"F",1501
1,"F",380
1,"F",6
1,"F",530
1,"F",1501
1,"F",213
1,"F",1501
1,"F",1314
1,"F",1501
1,"F",1501
1,"F",465
1,"F",559
1,"F",445
1,"F",1501
1,"F",1501
1,"F",108
1,"F",1254
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",950
1,"F",367
1,"F",57
1,"F",1501
1,"F",377
1,"F",1501
1,"F",1501
1,"F",1116
1,"F",713
1,"F",1501
1,"F",1211
1,"F",52
1,"F",928
1,"F",732
1,"F",1501
1,"F",1321
1,"F",1501
1,"F",441
1,"F",404
1,"F",44
1,"F",1501
1,"F",1009
1,"F",339
1,"F",1501
1,"F",116
1,"F",1501
1,"F",420
1,"F",1501
1,"F",445
1,"F",593
1,"F",1501
1,"F",1054
1,"F",1501
1,"F",589
1,"F",1501
1,"F",1484
1,"F",8
1,"F",1501
1,"F",1154
1,"F",1501
1,"F",237
1,"F",1501
1,"F",399
1,"F",1501
1,"F",1501
1,"F",79
1,"F",1501
1,"F",805
1,"F",178
1,"F",983
1,"F",963
1,"F",1494
1,"F",696
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",486
1,"F",1501
1,"F",1501
1,"F",76
1,"F",1501
1,"F",1501
1,"F",125
1,"F",1501
1,"F",1366
1,"F",1501
1,"F",10
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",71
1,"F",1501
1,"F",44
1,"F",1501
1,"F",495
1,"F",922
1,"F",1501
1,"F",1381
1,"F",1501
1,"F",1501
1,"F",167
1,"F",1501
1,"F",1501
1,"F",1
1,"F",7
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",211
1,"F",671
1,"F",868
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",470
1,"F",444
1,"F",204
1,"F",99
1,"F",420
1,"F",1501
1,"F",32
1,"F",941
1,"F",696
1,"F",1501
1,"F",798
1,"F",428
1,"F",1401
1,"F",1501
1,"F",1118
1,"F",1501
1,"F",1501
1,"F",1382
1,"F",1501
1,"F",1322
1,"F",221
1,"F",203
1,"F",1501
1,"F",1281
1,"F",1501
1,"F",1501
1,"F",1057
1,"F",699
1,"F",227
1,"F",567
1,"F",1285
1,"F",1501
1,"F",869
1,"F",1501
1,"F",1501
1,"F",694
1,"F",328
1,"F",1501
1,"F",1351
1,"F",315
1,"F",1501
1,"F",1501
1,"F",452
1,"F",1263
1,"F",1078
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",1501
1,"F",943
1,"F",79
1,"F",457
1,"F",1501
1,"F",649
1,"F",837
1,"F",1501
1,"F",1501
1,"F",1365
1,"F",1501
1,"F",149
1,"F",1501
1,"F",68
1,"F",1051
1,"F",1501
1,"F",27
1,"F",1501
1,"F",1501
1,"F",601
1,"F",959
1,"F",1501
1,"F",224
1,"F",1501
1,"F",106
1,"F",864
1,"F",1211
1,"F",1501
1,"F",271
1,"F",1501
1,"F",1501
1,"F",455
